-- Merging decision tree log ---
manifest
ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:2:1-294:12
INJECTED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:2:1-294:12
INJECTED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:2:1-294:12
INJECTED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:2:1-294:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/1eb2c616c31ef1f738ac03af3c562639/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [net.danlew:android.joda:2.12.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/62f58ab7499f597d2227b7baa6620292/transformed/jetified-android.joda-2.12.1/AndroidManifest.xml:2:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.4.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/dca7fa434d7e0e8840ef7e7e325bbed8/transformed/jetified-lifecycle-service-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/4b7ca29f90f0959b36a6a6a1fbe2f9be/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/a80b393a0a89d0409f5dca568928b88a/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/b82b7a8ed4de26e387a5a8bf2ce6dbb8/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/3e9e3e6e5c7af9bd2f8c0ed2dc9aa5b6/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/a8a0a6bb3955d512804047a8aaabd8ab/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/3785a0f9e6b1a67c8772b9a19e463d3a/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/3f016415634dbcfedf9c9e2d6f6c2ec1/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/eb39b7bd7313d598792ee6f94302e317/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.6.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/1cdffeb6c844d197d223a1ff5ec606ef/transformed/media-1.6.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/0d2101c0c428e6f839dd070605d4bcfa/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/77e97fce703e25097e67488f4e86c17a/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/971810764879f6c50f763f6a103d5785/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/730a1ae0f80e7953a1b344b3bddccf34/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.5.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/e9b344a147c4d2b462f561c61c766ba9/transformed/webkit-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.4.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/07192208e136a2ccf3322218c4e9b9d2/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/791525a48bf6b1aff89920998ffe9f01/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.8.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/6b2b149cfd58060899edf7ae427575fe/transformed/core-1.8.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/562f8db9d98fd76ae91155276dd6425a/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/82ed4043da89b9f4ce1981575778f18a/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/d17e43c0b529e68aea7bea40a8a90b88/transformed/jetified-savedstate-ktx-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/27df625f407f46c6a9d01f1694b106bc/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.5.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/31fa163896692cc0bf5bd6014fafd1c7/transformed/lifecycle-livedata-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/c037f1bd6e00c4dfe1e277adcf95b837/transformed/jetified-lifecycle-livedata-core-ktx-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/4bd4172092bd12f1bbca138d8a705499/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [org.greenrobot:eventbus:3.3.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/ba4eb472b3ce4a4167ecb3b23f1c31cc/transformed/jetified-eventbus-3.3.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.pixplicity.easyprefs:EasyPrefs:1.10.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/9b19be9868cfe4980908019e970a8190/transformed/jetified-EasyPrefs-1.10.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.pnikosis:materialish-progress:1.7] /Users/tnmeta_yjk/.gradle/caches/transforms-3/0d4576b75e6f33ccfa6dcec83acf54e5/transformed/jetified-materialish-progress-1.7/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/tnmeta_yjk/.gradle/caches/transforms-3/611512c46e87c529771ea9fbda8b2392/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/f39942bd9eb1f22acf4300fd710b0af8/transformed/sqlite-framework-2.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.3.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/ad8736271d2075ee55823e5a1ba54b20/transformed/sqlite-2.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/a941510c3701067b2c7ff0dc87c1be2e/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/b78ab3a2bbfd9b9eeffa9c75d90f4592/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/c945ed6e2f4797e7520f7a016db0305c/transformed/jetified-gifdecoder-4.15.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/tnmeta_yjk/.gradle/caches/transforms-3/e425cacb44e7edea3f283d2ea6a32ae1/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.0.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/ed0ed39eb2bfb2483e377b18ae56dab0/transformed/jetified-profileinstaller-1.0.1/AndroidManifest.xml:17:1-48:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/204caad77b07295c6b75d2692f298fe0/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/0314f26f50895782645d46af6f5cacc0/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.naver.maps:geometry:1.2.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/aedc174441a4db720cc53d53eb55e393/transformed/jetified-geometry-1.2.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/6f2adf2a5328afeed46b8ec67639ac53/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/d1806161d119c4b160122331dd22bbd3/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/3730545477b61ab35852137811ce3b1f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/ffbb782d8028ba4f961e9f5e186e43bd/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/d23eda3d37784bdbd4c1864f89d9787a/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/702253995d2804a46389cff408e24973/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/873a173dde0f415f6f8944d1b43db6b6/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/7ab9fa287ad46edddabc2ac957e17a43/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util:1.0.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/d7c7f8e50be495a931e5fd8da80ca107/transformed/jetified-ui-util-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.2.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/393a417721c93ce04817b86f3125e7ee/transformed/jetified-annotation-experimental-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [:exoplayer-datasource:] /Users/tnmeta_yjk/.gradle/caches/transforms-3/96354742ac3f4f475197a5614772bb49/transformed/jetified-exoplayer-datasource/AndroidManifest.xml:17:1-24:12
MERGED from [:exoplayer-container:] /Users/tnmeta_yjk/.gradle/caches/transforms-3/c34a83b4906a9f7023c537f5deff92e4/transformed/jetified-exoplayer-container/AndroidManifest.xml:17:1-24:12
MERGED from [:exoplayer-extractor:] /Users/tnmeta_yjk/.gradle/caches/transforms-3/651c0f33799434a2720e22b9326fa6d7/transformed/jetified-exoplayer-extractor/AndroidManifest.xml:17:1-24:12
MERGED from [:exoplayer-core:] /Users/tnmeta_yjk/.gradle/caches/transforms-3/8fe90e10c7baa2f2f5924f68aea793b8/transformed/jetified-exoplayer-core/AndroidManifest.xml:17:1-26:12
MERGED from [:exoplayer-database:] /Users/tnmeta_yjk/.gradle/caches/transforms-3/899ee3cb7b1cf6e57b1af4096316f8c1/transformed/jetified-exoplayer-database/AndroidManifest.xml:17:1-24:12
MERGED from [:extension-rtmp:] /Users/tnmeta_yjk/.gradle/caches/transforms-3/4584cd75425732b40608d1417af8a54a/transformed/jetified-extension-rtmp/AndroidManifest.xml:17:1-24:12
MERGED from [:exoplayer-rtsp:] /Users/tnmeta_yjk/.gradle/caches/transforms-3/0eaa69f21809a97be5aba8661da4e327/transformed/jetified-exoplayer-rtsp/AndroidManifest.xml:17:1-24:12
MERGED from [:exoplayer-hls:] /Users/tnmeta_yjk/.gradle/caches/transforms-3/b09638e1d849015dca65baf45cdf944c/transformed/jetified-exoplayer-hls/AndroidManifest.xml:17:1-24:12
MERGED from [:exoplayer-common:] /Users/tnmeta_yjk/.gradle/caches/transforms-3/09ee568ca9922715c0eb2bbe3272afa0/transformed/jetified-exoplayer-common/AndroidManifest.xml:17:1-26:12
MERGED from [:exoplayer-smoothstreaming:] /Users/tnmeta_yjk/.gradle/caches/transforms-3/9444700959e8a27d0066d909ba6e372a/transformed/jetified-exoplayer-smoothstreaming/AndroidManifest.xml:17:1-24:12
MERGED from [:rtmp-client-3.2.0:] /Users/tnmeta_yjk/.gradle/caches/transforms-3/924279ad7f45c2ddeb59eba729e3110b/transformed/jetified-rtmp-client-3.2.0/AndroidManifest.xml:2:1-11:12
MERGED from [:exoplayer-dash:] /Users/tnmeta_yjk/.gradle/caches/transforms-3/423e26aa265d08f6b0385379aa5056e0/transformed/jetified-exoplayer-dash/AndroidManifest.xml:17:1-24:12
MERGED from [:exoplayer:] /Users/tnmeta_yjk/.gradle/caches/transforms-3/68e9e73bebd8248179b943baf2adb4d8/transformed/jetified-exoplayer/AndroidManifest.xml:17:1-24:12
MERGED from [:exoplayer-decoder:] /Users/tnmeta_yjk/.gradle/caches/transforms-3/7dd96d2bbdef6a9f820799c7f90a39e7/transformed/jetified-exoplayer-decoder/AndroidManifest.xml:17:1-24:12
MERGED from [:AgoraScreenShareExtension:] /Users/tnmeta_yjk/.gradle/caches/transforms-3/1b7b4e4e4c4de85e389f244f3b798739/transformed/jetified-AgoraScreenShareExtension/AndroidManifest.xml:2:1-20:12
MERGED from [:unityLibrary:AgoraRtcEngineKit.plugin] /Users/tnmeta_yjk/Desktop/android/android-native-tory/UnityProject/androidBuild/unityLibrary/AgoraRtcEngineKit.plugin/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.4] /Users/tnmeta_yjk/.gradle/caches/transforms-3/f82ef3862922052bd5413f78546e3770/transformed/jetified-relinker-1.4.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core:1.10.3] /Users/tnmeta_yjk/.gradle/caches/transforms-3/e00c5041ace436943c5313c9f778ce3b/transformed/jetified-core-1.10.3/AndroidManifest.xml:2:1-46:12
INJECTED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:2:1-294:12
INJECTED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:2:1-294:12
INJECTED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:2:1-294:12
	package
		INJECTED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:2:1-294:12
		INJECTED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:2:1-294:12
		INJECTED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:2:1-294:12
		INJECTED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.PACKAGE_USAGE_STATS
ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:5:5-7:47
	tools:ignore
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:7:9-44
	android:name
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:6:9-62
uses-permission#android.permission.INTERNET
ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.4.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/140f21f9d0177408b4e9cbbbb42897e2/transformed/jetified-firebase-crashlytics-18.4.0/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.4.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/140f21f9d0177408b4e9cbbbb42897e2/transformed/jetified-firebase-crashlytics-18.4.0/AndroidManifest.xml:9:5-67
MERGED from [com.naver.maps:map-sdk:3.16.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/e4b1e617ee803b28e9a4e4936a05212a/transformed/jetified-map-sdk-3.16.0/AndroidManifest.xml:16:5-67
MERGED from [com.naver.maps:map-sdk:3.16.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/e4b1e617ee803b28e9a4e4936a05212a/transformed/jetified-map-sdk-3.16.0/AndroidManifest.xml:16:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/54d9ac624bdb9c55d52e97218f82f6bc/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/54d9ac624bdb9c55d52e97218f82f6bc/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/tnmeta_yjk/.gradle/caches/transforms-3/3bf43319bec9a20101fe0dd5eba3ef56/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/tnmeta_yjk/.gradle/caches/transforms-3/3bf43319bec9a20101fe0dd5eba3ef56/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/a8f1ba6ffcd86a2b5882a072a220b03d/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/a8f1ba6ffcd86a2b5882a072a220b03d/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/cb35fae94a080b39c05b9e18fb3f31c9/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/cb35fae94a080b39c05b9e18fb3f31c9/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/d9a70699f8e376bc143e8d3d7cd8b366/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/d9a70699f8e376bc143e8d3d7cd8b366/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/4089268597a613709d774746e8259d85/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/4089268597a613709d774746e8259d85/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/tnmeta_yjk/.gradle/caches/transforms-3/b334aea96ca4a03ed53668dc493c78c2/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/tnmeta_yjk/.gradle/caches/transforms-3/b334aea96ca4a03ed53668dc493c78c2/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [:unityLibrary] /Users/tnmeta_yjk/Desktop/android/android-native-tory/UnityProject/androidBuild/unityLibrary/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-67
MERGED from [:unityLibrary] /Users/tnmeta_yjk/Desktop/android/android-native-tory/UnityProject/androidBuild/unityLibrary/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-67
MERGED from [:rtmp-client-3.2.0:] /Users/tnmeta_yjk/.gradle/caches/transforms-3/924279ad7f45c2ddeb59eba729e3110b/transformed/jetified-rtmp-client-3.2.0/AndroidManifest.xml:9:5-67
MERGED from [:rtmp-client-3.2.0:] /Users/tnmeta_yjk/.gradle/caches/transforms-3/924279ad7f45c2ddeb59eba729e3110b/transformed/jetified-rtmp-client-3.2.0/AndroidManifest.xml:9:5-67
MERGED from [:unityLibrary:AgoraRtcEngineKit.plugin] /Users/tnmeta_yjk/Desktop/android/android-native-tory/UnityProject/androidBuild/unityLibrary/AgoraRtcEngineKit.plugin/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:unityLibrary:AgoraRtcEngineKit.plugin] /Users/tnmeta_yjk/Desktop/android/android-native-tory/UnityProject/androidBuild/unityLibrary/AgoraRtcEngineKit.plugin/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
